place,time,open,max,min,close,volume,money,weight
SH600000,7/1/2015 9:31,137.5999,137.5999,136.5358,136.7814,64912,108830008,8.1856
SH600000,7/1/2015 9:32,136.8632,137.5181,136.6995,137.5181,31363,52472248,8.1856
SH600000,7/1/2015 9:33,137.4362,137.8455,137.1088,137.6818,25057,42083920,8.1856
SH600000,7/1/2015 9:34,137.5999,137.5999,136.7814,136.8632,32136,53857600,8.1856
SH600000,7/1/2015 9:35,137.1088,137.3544,136.8632,137.0269,29211,48903008,8.1856
SH600000,7/1/2015 9:36,137.1088,137.3544,136.9451,136.9451,23235,38886912,8.1856
SH600000,7/1/2015 9:37,136.9451,137.2725,136.9451,137.1088,15110,25317536,8.1856
SH600000,7/1/2015 9:38,137.3544,137.6818,137.0269,137.3544,17345,29091328,8.1856
SH600000,7/1/2015 9:39,137.3544,137.5181,136.7814,136.7814,30376,50840832,8.1856
SH600000,7/1/2015 9:40,136.9451,138.0092,136.7814,137.1088,25467,42699264,8.1856
SH600000,7/1/2015 9:41,137.1088,137.5999,136.8632,137.1907,41187,68937024,8.1856
SH600000,7/1/2015 9:42,137.1907,137.5181,137.0269,137.5181,16239,27228416,8.1856
SH600000,7/1/2015 9:43,137.3544,137.3544,136.8632,136.9451,27479,46018752,8.1856
SH600000,7/1/2015 9:44,137.0269,137.5181,137.0269,137.4362,11787,19766784,8.1856
SH600000,7/1/2015 9:45,137.5181,137.5181,137.2725,137.3544,11257,18895232,8.1856
SH600000,7/1/2015 9:46,137.2725,137.4362,137.1088,137.1088,14879,24959296,8.1856
SH600000,7/1/2015 9:47,137.1907,137.1907,136.8632,136.9451,37616,62946944,8.1856
SH600000,7/1/2015 9:48,137.0269,137.1088,136.8632,137.0269,15868,26555968,8.1856
SH600000,7/1/2015 9:49,137.1088,137.1088,136.8632,136.9451,14866,24876928,8.1856
SH600000,7/1/2015 9:50,137.3544,137.5181,137.3544,137.5181,28107,47179520,8.1856
SH600000,7/1/2015 9:51,137.5181,137.5181,137.1088,137.1088,5221,8758016,8.1856
SH600000,7/1/2015 9:52,137.1088,137.1088,137.0269,137.1088,18482,30946432,8.1856
SH600000,7/1/2015 9:53,137.1907,137.2725,137.0269,137.1907,23443,39271808,8.1856
SH600000,7/1/2015 9:54,137.1907,137.3544,136.9451,137.1907,11965,20051968,8.1856
SH600000,7/1/2015 9:55,137.1088,137.6818,137.1088,137.6818,10690,17946816,8.1856
SH600000,7/1/2015 9:56,137.5181,137.6818,137.5181,137.5999,17265,29029440,8.1856
SH600000,7/1/2015 9:57,137.6818,137.8455,137.5999,137.6818,15100,25409984,8.1856
SH600000,7/1/2015 9:58,137.6818,137.8455,137.3544,137.3544,12858,21611456,8.1856
SH600000,7/1/2015 9:59,137.4362,137.5181,137.1907,137.4362,13486,22630912,8.1856
SH600000,7/1/2015 10:00,137.3544,137.5181,137.1088,137.3544,8195,13747712,8.1856
SH600000,7/1/2015 10:01,137.2725,137.3544,137.1088,137.2725,8816,14783360,8.1856
SH600000,7/1/2015 10:02,137.3544,137.4362,137.1907,137.2725,5951,9981696,8.1856
SH600000,7/1/2015 10:03,137.3544,137.3544,137.1088,137.1088,16400,27510656,8.1856
SH600000,7/1/2015 10:04,137.1088,137.1907,137.0269,137.0269,7053,11814912,8.1856
SH600000,7/1/2015 10:05,137.0269,137.0269,136.7814,136.8632,15521,25963776,8.1856
SH600000,7/1/2015 10:06,136.8632,137.0269,136.8632,137.0269,9839,16456704,8.1856
SH600000,7/1/2015 10:07,137.0269,137.2725,136.9451,137.1088,4910,8224768,8.1856
SH600000,7/1/2015 10:08,137.0269,137.4362,136.7814,136.8632,20701,34649600,8.1856
SH600000,7/1/2015 10:09,136.8632,136.9451,136.7814,136.7814,10546,17622144,8.1856
SH600000,7/1/2015 10:10,136.6995,136.7814,136.5358,136.6177,19591,32713088,8.1856
SH600000,7/1/2015 10:11,136.6177,136.6177,136.3721,136.5358,10033,16731264,8.1856
SH600000,7/1/2015 10:12,136.454,136.5358,136.2902,136.454,11722,19532160,8.1856
SH600000,7/1/2015 10:13,136.454,136.5358,136.3721,136.3721,19675,32780800,8.1856
SH600000,7/1/2015 10:14,136.3721,136.3721,136.0447,136.1265,12538,20859392,8.1856
SH600000,7/1/2015 10:15,136.1265,136.2902,136.0447,136.2902,8246,13720064,8.1856
SH600000,7/1/2015 10:16,136.2902,136.6995,136.2902,136.6995,6152,10264448,8.1856
SH600000,7/1/2015 10:17,136.6995,137.1088,136.2902,136.454,15126,25244032,8.1856
SH600000,7/1/2015 10:18,136.2902,136.5358,136.2902,136.454,8904,14830976,8.1856
SH600000,7/1/2015 10:19,136.3721,136.5358,136.0447,136.2084,15679,26093056,8.1856
SH600000,7/1/2015 10:20,136.2084,136.5358,136.2084,136.2902,5872,9785088,8.1856
SH600000,7/1/2015 10:21,136.2902,136.5358,136.2084,136.3721,9165,15272192,8.1856
SH600000,7/1/2015 10:22,136.454,136.5358,136.3721,136.454,3647,6078976,8.1856
SH600000,7/1/2015 10:23,136.5358,136.6177,136.454,136.454,9178,15303808,8.1856
SH600000,7/1/2015 10:24,136.454,136.6995,136.454,136.6995,10059,16778112,8.1856
SH600000,7/1/2015 10:25,136.6995,136.8632,136.6177,136.6995,6604,11030912,8.1856
SH600000,7/1/2015 10:26,136.7814,137.1907,136.6995,137.1907,10589,17704704,8.1856
SH600000,7/1/2015 10:27,137.1088,137.1907,136.7814,136.9451,5395,9025024,8.1856
SH600000,7/1/2015 10:28,136.7814,137.1088,136.6995,136.9451,6997,11698432,8.1856
SH600000,7/1/2015 10:29,136.9451,136.9451,136.8632,136.8632,4102,6860800,8.1856
SH600000,7/1/2015 10:30,136.8632,136.9451,136.7814,136.9451,3050,5099008,8.1856
SH600000,7/1/2015 10:31,136.8632,136.9451,136.7814,136.8632,3600,6019072,8.1856
SH600000,7/1/2015 10:32,136.9451,137.0269,136.6995,136.7814,5663,9465856,8.1856
SH600000,7/1/2015 10:33,137.0269,137.0269,136.7814,136.8632,6023,10076160,8.1856
SH600000,7/1/2015 10:34,136.8632,137.0269,136.6995,136.7814,9482,15848832,8.1856
SH600000,7/1/2015 10:35,136.6995,136.8632,136.5358,136.6177,5124,8558080,8.1856
SH600000,7/1/2015 10:36,136.6995,137.0269,136.6177,136.7814,3304,5522944,8.1856
SH600000,7/1/2015 10:37,136.6995,136.9451,136.454,136.6995,7276,12148864,8.1856
SH600000,7/1/2015 10:38,136.8632,137.3544,136.7814,136.7814,8082,13531264,8.1856
SH600000,7/1/2015 10:39,136.7814,136.8632,136.454,136.6995,8664,14458496,8.1856
SH600000,7/1/2015 10:40,136.6177,137.3544,136.6177,137.3544,8808,14751488,8.1856
SH600000,7/1/2015 10:41,136.8632,137.2725,136.8632,137.1907,2622,4393472,8.1856
SH600000,7/1/2015 10:42,137.1907,137.3544,137.1907,137.1907,8631,14477824,8.1856
SH600000,7/1/2015 10:43,137.2725,137.3544,137.1907,137.2725,5463,9159296,8.1856
SH600000,7/1/2015 10:44,137.2725,137.2725,136.7814,137.1088,11094,18575616,8.1856
SH600000,7/1/2015 10:45,137.1907,137.1907,136.9451,137.0269,9238,15466112,8.1856
SH600000,7/1/2015 10:46,137.1088,137.1088,136.8632,136.9451,2190,3664000,8.1856
SH600000,7/1/2015 10:47,136.9451,136.9451,136.6177,136.6177,15231,25465344,8.1856
SH600000,7/1/2015 10:48,136.7814,136.8632,136.6995,136.7814,4438,7411584,8.1856
SH600000,7/1/2015 10:49,136.8632,136.8632,136.6995,136.6995,4036,6744064,8.1856
SH600000,7/1/2015 10:50,136.7814,137.0269,136.6995,136.6995,5844,9765632,8.1856
SH600000,7/1/2015 10:51,136.6995,137.0269,136.6995,136.9451,2299,3842560,8.1856
SH600000,7/1/2015 10:52,136.6995,136.9451,136.5358,136.7814,9473,15821184,8.1856
SH600000,7/1/2015 10:53,136.7814,136.7814,136.5358,136.6995,4115,6870400,8.1856
SH600000,7/1/2015 10:54,136.6995,136.9451,136.6177,136.7814,4259,7116032,8.1856
SH600000,7/1/2015 10:55,136.8632,137.1907,136.6995,136.8632,8880,14855936,8.1856
SH600000,7/1/2015 10:56,136.8632,137.1088,136.8632,137.1088,4126,6904320,8.1856
SH600000,7/1/2015 10:57,137.1088,137.1907,136.9451,137.0269,2009,3363712,8.1856
SH600000,7/1/2015 10:58,136.9451,136.9451,136.6177,136.6995,8383,14010368,8.1856
SH600000,7/1/2015 10:59,136.6995,136.6995,136.6177,136.6995,2027,3384448,8.1856
SH600000,7/1/2015 11:00,136.8632,137.5181,136.6995,137.4362,19695,33027712,8.1856
SH600000,7/1/2015 11:01,137.4362,137.5181,136.5358,136.5358,15110,25261440,8.1856
SH600000,7/1/2015 11:02,136.5358,136.8632,136.454,136.7814,6944,11590528,8.1856
SH600000,7/1/2015 11:03,136.6995,137.0269,136.6995,136.9451,6256,10454272,8.1856
SH600000,7/1/2015 11:04,136.8632,137.2725,136.8632,136.9451,3535,5913984,8.1856
SH600000,7/1/2015 11:05,137.2725,137.2725,136.9451,137.1907,2716,4552192,8.1856
SH600000,7/1/2015 11:06,136.9451,137.1907,136.9451,137.1088,1203,2014464,8.1856
SH600000,7/1/2015 11:07,136.9451,137.2725,136.9451,137.1088,3155,5283200,8.1856
SH600000,7/1/2015 11:08,137.3544,137.4362,137.0269,137.0269,11687,19591808,8.1856
SH600000,7/1/2015 11:09,137.0269,137.3544,137.0269,137.2725,1666,2793216,8.1856
SH600000,7/1/2015 11:10,137.2725,137.2725,137.1088,137.2725,1912,3205632,8.1856
SH600000,7/1/2015 11:11,137.3544,137.3544,137.1907,137.1907,7272,12189440,8.1856
SH600000,7/1/2015 11:12,137.1907,137.2725,137.1088,137.2725,3486,5842048,8.1856
SH600000,7/1/2015 11:13,137.3544,137.3544,137.1088,137.1088,4083,6840832,8.1856
SH600000,7/1/2015 11:14,137.2725,137.2725,137.1088,137.1088,4190,7022592,8.1856
SH600000,7/1/2015 11:15,137.1907,137.1907,137.0269,137.0269,2861,4790144,8.1856
SH600000,7/1/2015 11:16,136.9451,137.0269,136.7814,136.7814,5326,8907264,8.1856
SH600000,7/1/2015 11:17,136.8632,136.9451,136.7814,136.7814,4016,6712064,8.1856
SH600000,7/1/2015 11:18,136.7814,136.8632,136.5358,136.6995,7440,12427008,8.1856
SH600000,7/1/2015 11:19,136.5358,136.6995,136.2902,136.3721,12993,21648384,8.1856
SH600000,7/1/2015 11:20,136.454,136.6995,136.3721,136.5358,5956,9928192,8.1856
SH600000,7/1/2015 11:21,136.5358,136.6995,136.454,136.6995,3208,5355136,8.1856
SH600000,7/1/2015 11:22,136.7814,136.8632,136.5358,136.6177,9479,15829120,8.1856
SH600000,7/1/2015 11:23,136.6177,136.6177,136.2902,136.454,17927,29863680,8.1856
SH600000,7/1/2015 11:24,136.454,136.6177,136.2902,136.5358,2206,3678208,8.1856
SH600000,7/1/2015 11:25,136.5358,136.6177,136.454,136.5358,4809,8021248,8.1856
SH600000,7/1/2015 11:26,136.5358,136.5358,136.3721,136.454,9295,15493632,8.1856
SH600000,7/1/2015 11:27,136.454,136.5358,136.2902,136.3721,4778,7962624,8.1856
SH600000,7/1/2015 11:28,136.2902,136.5358,136.2902,136.454,5975,9954304,8.1856
SH600000,7/1/2015 11:29,136.454,136.6177,136.2902,136.454,6858,11432704,8.1856
SH600000,7/1/2015 11:30,136.454,136.5358,136.2902,136.2902,7738,12893440,8.1856
SH600000,7/1/2015 13:01,136.2084,136.3721,135.9628,135.9628,26833,44634368,8.1856
SH600000,7/1/2015 13:02,135.9628,136.3721,135.9628,136.2902,6107,10148608,8.1856
SH600000,7/1/2015 13:03,136.2084,136.5358,136.2084,136.454,16008,26670080,8.1856
SH600000,7/1/2015 13:04,136.5358,137.1088,136.3721,136.454,15643,26101504,8.1856
SH600000,7/1/2015 13:05,136.454,137.1907,136.3721,136.8632,8363,13974016,8.1856
SH600000,7/1/2015 13:06,136.9451,137.0269,136.454,136.454,10436,17429760,8.1856
SH600000,7/1/2015 13:07,136.454,136.5358,136.3721,136.5358,4176,6959360,8.1856
SH600000,7/1/2015 13:08,136.3721,136.5358,136.2902,136.3721,3771,6284544,8.1856
SH600000,7/1/2015 13:09,136.3721,136.3721,136.1265,136.1265,6366,10594560,8.1856
SH600000,7/1/2015 13:10,136.1265,136.1265,135.9628,136.0447,7298,12126720,8.1856
SH600000,7/1/2015 13:11,135.9628,136.0447,135.7991,135.7991,21877,36324608,8.1856
SH600000,7/1/2015 13:12,135.7991,136.0447,135.7172,135.9628,9589,15910656,8.1856
SH600000,7/1/2015 13:13,135.881,135.881,135.7172,135.881,2971,4929536,8.1856
SH600000,7/1/2015 13:14,135.7991,137.2725,135.4717,136.6177,20270,33700864,8.1856
SH600000,7/1/2015 13:15,136.6177,136.6177,136.1265,136.454,3132,5220864,8.1856
SH600000,7/1/2015 13:16,136.454,136.5358,135.881,136.0447,5769,9598720,8.1856
SH600000,7/1/2015 13:17,136.2902,136.2902,135.9628,135.9628,4949,8228352,8.1856
SH600000,7/1/2015 13:18,136.2084,136.454,135.9628,136.2902,3239,5394688,8.1856
SH600000,7/1/2015 13:19,136.6177,137.4362,136.454,137.3544,14526,24341248,8.1856
SH600000,7/1/2015 13:20,137.0269,137.1907,136.8632,136.8632,6881,11523840,8.1856
SH600000,7/1/2015 13:21,136.9451,137.1088,136.8632,137.0269,4828,8080896,8.1856
SH600000,7/1/2015 13:22,137.0269,137.0269,136.2084,136.2902,12569,20982528,8.1856
SH600000,7/1/2015 13:23,136.3721,136.9451,136.3721,136.9451,2424,4046848,8.1856
SH600000,7/1/2015 13:24,136.7814,137.1907,136.6995,137.1088,4042,6765056,8.1856
SH600000,7/1/2015 13:25,137.1088,137.2725,136.9451,137.1907,8737,14632192,8.1856
SH600000,7/1/2015 13:26,137.1907,137.2725,137.0269,137.1088,4420,7407104,8.1856
SH600000,7/1/2015 13:27,137.1088,137.3544,137.1088,137.3544,6997,11730432,8.1856
SH600000,7/1/2015 13:28,137.2725,138.0092,137.2725,138.0092,17665,29704960,8.1856
SH600000,7/1/2015 13:29,137.9274,138.5004,137.9274,138.5004,24089,40685312,8.1856
SH600000,7/1/2015 13:30,138.4185,138.5822,137.9274,137.9274,18345,30999808,8.1856
SH600000,7/1/2015 13:31,138.0092,138.3366,137.8455,138.3366,20129,33981696,8.1856
SH600000,7/1/2015 13:32,138.3366,138.3366,137.7636,137.8455,16863,28456960,8.1856
SH600000,7/1/2015 13:33,137.9274,138.5004,137.8455,138.3366,12396,20923904,8.1856
SH600000,7/1/2015 13:34,138.5004,138.5004,138.1729,138.1729,9797,16556544,8.1856
SH600000,7/1/2015 13:35,137.9274,138.1729,137.8455,138.1729,7063,11902976,8.1856
SH600000,7/1/2015 13:36,138.0092,138.0911,137.7636,137.7636,3825,6443520,8.1856
SH600000,7/1/2015 13:37,137.7636,137.7636,137.3544,137.3544,7918,13303808,8.1856
SH600000,7/1/2015 13:38,137.2725,137.9274,137.2725,137.9274,6427,10793728,8.1856
SH600000,7/1/2015 13:39,137.5181,137.8455,137.5181,137.6818,3067,5159936,8.1856
SH600000,7/1/2015 13:40,137.8455,137.9274,137.5999,137.8455,2363,3978752,8.1856
SH600000,7/1/2015 13:41,137.9274,137.9274,137.2725,137.2725,6658,11195136,8.1856
SH600000,7/1/2015 13:42,137.2725,137.2725,137.0269,137.0269,8349,13983744,8.1856
SH600000,7/1/2015 13:43,137.1088,137.4362,137.0269,137.2725,7222,12103680,8.1856
SH600000,7/1/2015 13:44,137.3544,137.3544,137.0269,137.1088,4368,7316736,8.1856
SH600000,7/1/2015 13:45,137.1088,137.1088,136.8632,136.8632,3624,6063616,8.1856
SH600000,7/1/2015 13:46,136.8632,136.9451,136.7814,136.7814,5277,8824320,8.1856
SH600000,7/1/2015 13:47,136.8632,138.0092,136.8632,137.4362,6839,11482880,8.1856
SH600000,7/1/2015 13:48,137.1907,137.5181,137.1907,137.5181,1608,2699264,8.1856
SH600000,7/1/2015 13:49,137.1907,137.5181,137.1907,137.3544,1815,3044096,8.1856
SH600000,7/1/2015 13:50,137.4362,137.4362,137.1907,137.2725,3227,5415424,8.1856
SH600000,7/1/2015 13:51,137.1907,137.5181,137.1907,137.4362,4963,8331008,8.1856
SH600000,7/1/2015 13:52,137.5181,138.1729,137.4362,137.9274,8015,13499648,8.1856
SH600000,7/1/2015 13:53,137.8455,137.9274,137.5181,137.5181,1208,2031872,8.1856
SH600000,7/1/2015 13:54,137.5181,138.0911,137.5181,138.0092,12400,20910336,8.1856
SH600000,7/1/2015 13:55,138.0092,138.1729,138.0092,138.0911,4447,7503616,8.1856
SH600000,7/1/2015 13:56,138.0092,138.1729,137.7636,138.0911,4915,8286976,8.1856
SH600000,7/1/2015 13:57,138.0911,138.0911,137.7636,137.9274,3521,5932288,8.1856
SH600000,7/1/2015 13:58,137.9274,137.9274,137.5999,137.8455,1452,2444288,8.1856
SH600000,7/1/2015 13:59,137.7636,138.1729,137.7636,138.0092,6913,11654400,8.1856
SH600000,7/1/2015 14:00,137.9274,138.0092,137.8455,137.8455,2932,4944128,8.1856
SH600000,7/1/2015 14:01,138.0911,138.1729,137.7636,138.0092,4685,7896320,8.1856
SH600000,7/1/2015 14:02,138.0092,138.0092,137.7636,137.7636,3233,5446656,8.1856
SH600000,7/1/2015 14:03,137.7636,138.2548,137.6818,138.2548,9250,15599104,8.1856
SH600000,7/1/2015 14:04,138.1729,138.2548,138.0911,138.0911,7738,13066752,8.1856
SH600000,7/1/2015 14:05,138.0092,138.0092,137.5181,137.8455,5128,8626432,8.1856
SH600000,7/1/2015 14:06,137.9274,138.0092,137.5181,137.5999,4159,7001344,8.1856
SH600000,7/1/2015 14:07,137.8455,137.9274,137.4362,137.4362,4284,7199744,8.1856
SH600000,7/1/2015 14:08,137.4362,137.4362,137.1907,137.1907,6190,10381056,8.1856
SH600000,7/1/2015 14:09,137.1088,137.2725,137.1088,137.2725,6502,10898176,8.1856
SH600000,7/1/2015 14:10,137.2725,137.6818,137.2725,137.5999,2094,3517440,8.1856
SH600000,7/1/2015 14:11,137.5181,137.7636,137.1088,137.3544,3742,6281728,8.1856
SH600000,7/1/2015 14:12,137.3544,137.3544,137.1907,137.1907,3192,5352448,8.1856
SH600000,7/1/2015 14:13,137.4362,137.4362,137.1088,137.1907,5249,8795904,8.1856
SH600000,7/1/2015 14:14,137.1907,137.1907,136.9451,137.1907,4454,7459840,8.1856
SH600000,7/1/2015 14:15,136.9451,137.1907,136.8632,136.8632,4525,7571456,8.1856
SH600000,7/1/2015 14:16,136.8632,137.1907,136.454,136.6995,19143,31975168,8.1856
SH600000,7/1/2015 14:17,136.454,136.6995,136.2902,136.6995,5791,9659648,8.1856
SH600000,7/1/2015 14:18,136.3721,137.0269,135.9628,136.9451,17193,28621312,8.1856
SH600000,7/1/2015 14:19,136.9451,137.0269,136.0447,137.0269,7680,12815360,8.1856
SH600000,7/1/2015 14:20,136.6995,137.0269,136.3721,136.3721,5739,9584640,8.1856
SH600000,7/1/2015 14:21,136.454,136.6995,136.454,136.6995,5480,9141248,8.1856
SH600000,7/1/2015 14:22,136.5358,136.5358,136.1265,136.2902,9627,16029440,8.1856
SH600000,7/1/2015 14:23,136.2902,137.4362,136.2902,137.3544,9226,15425280,8.1856
SH600000,7/1/2015 14:24,136.8632,137.2725,136.5358,136.6177,4636,7756544,8.1856
SH600000,7/1/2015 14:25,136.6995,137.5999,136.5358,137.5999,10766,18036224,8.1856
SH600000,7/1/2015 14:26,137.7636,137.7636,136.9451,137.1907,7770,13050624,8.1856
SH600000,7/1/2015 14:27,137.2725,137.4362,137.1088,137.3544,2626,4405248,8.1856
SH600000,7/1/2015 14:28,137.3544,137.3544,137.0269,137.1088,3816,6400000,8.1856
SH600000,7/1/2015 14:29,137.1088,137.5999,136.8632,136.8632,13421,22522880,8.1856
SH600000,7/1/2015 14:30,137.5181,137.5181,136.9451,137.4362,1807,3030528,8.1856
SH600000,7/1/2015 14:31,137.4362,137.4362,136.8632,137.1088,2147,3594240,8.1856
SH600000,7/1/2015 14:32,137.2725,137.3544,136.9451,137.1088,3868,6481408,8.1856
SH600000,7/1/2015 14:33,137.0269,137.0269,136.6177,136.6177,6242,10431232,8.1856
SH600000,7/1/2015 14:34,136.6995,136.7814,136.454,136.5358,5522,9218048,8.1856
SH600000,7/1/2015 14:35,136.454,136.454,136.1265,136.2084,11491,19136768,8.1856
SH600000,7/1/2015 14:36,136.2084,136.2084,135.9628,136.0447,8598,14292224,8.1856
SH600000,7/1/2015 14:37,135.9628,136.0447,135.881,135.881,9674,16064768,8.1856
SH600000,7/1/2015 14:38,135.9628,136.2902,135.881,135.9628,11620,19303424,8.1856
SH600000,7/1/2015 14:39,136.0447,136.6995,135.9628,136.2084,9828,16370688,8.1856
SH600000,7/1/2015 14:40,136.2902,136.6995,136.0447,136.5358,10442,17406208,8.1856
SH600000,7/1/2015 14:41,136.5358,136.5358,136.2084,136.2902,4200,6991872,8.1856
SH600000,7/1/2015 14:42,136.2902,136.2902,135.3898,135.3898,19718,32721408,8.1856
SH600000,7/1/2015 14:43,135.3898,135.3898,134.8987,134.8987,36486,60236544,8.1856
SH600000,7/1/2015 14:44,134.8987,135.0624,134.2438,134.8168,29476,48479488,8.1856
SH600000,7/1/2015 14:45,135.0624,135.0624,134.4894,134.4894,13107,21547008,8.1856
SH600000,7/1/2015 14:46,134.735,134.9805,134.5713,134.9805,10338,17022208,8.1856
SH600000,7/1/2015 14:47,135.0624,135.0624,134.4076,134.8168,28788,47334144,8.1856
SH600000,7/1/2015 14:48,134.4894,134.4894,133.589,133.6708,34648,56772096,8.1856
SH600000,7/1/2015 14:49,133.589,133.6708,132.8523,132.8523,35406,57709312,8.1856
SH600000,7/1/2015 14:50,132.6067,133.4253,132.6067,133.4253,23099,37491968,8.1856
SH600000,7/1/2015 14:51,133.589,133.9983,133.4253,133.589,15680,25609472,8.1856
SH600000,7/1/2015 14:52,133.589,133.589,132.6886,132.7704,15130,24611328,8.1856
SH600000,7/1/2015 14:53,133.016,134.4076,132.8523,133.6708,16764,27361792,8.1856
SH600000,7/1/2015 14:54,133.589,134.2438,133.4253,134.0801,10626,17396224,8.1856
SH600000,7/1/2015 14:55,134.3257,134.5713,133.6708,134.2438,15129,24782848,8.1856
SH600000,7/1/2015 14:56,133.6708,135.0624,133.6708,134.5713,12334,20293376,8.1856
SH600000,7/1/2015 14:57,134.162,135.0624,133.9983,134.8168,19216,31651328,8.1856
SH600000,7/1/2015 14:58,134.5713,134.8987,134.0801,134.0801,10557,17337856,8.1856
SH600000,7/1/2015 14:59,134.2438,134.4894,133.589,133.589,17605,28828672,8.1856
SH600000,7/1/2015 15:00,133.8346,134.162,133.4253,133.589,30332,49501952,8.1856
